,year_film,year_ceremony,ceremony,category,name,film,winner
430,1936,1937,9,ACTRESS IN A SUPPORTING ROLE,Beulah Bondi,The Gorgeous Hussy,False
431,1936,1937,9,ACTRESS IN A SUPPORTING ROLE,Alice Brady,My Man Godfrey,False
432,1936,1937,9,ACTRESS IN A SUPPORTING ROLE,Bonita Granville,These Three,False
433,1936,1937,9,ACTRESS IN A SUPPORTING ROLE,Maria Ouspenskaya,Dodsworth,False
434,1936,1937,9,ACTRESS IN A SUPPORTING ROLE,Gale Sondergaard,Anthony Adverse,True
537,1937,1938,10,ACTRESS IN A SUPPORTING ROLE,Alice Brady,In Old Chicago,True
538,1937,1938,10,ACTRESS IN A SUPPORTING ROLE,Andrea Leeds,Stage Door,False
539,1937,1938,10,ACTRESS IN A SUPPORTING ROLE,Anne Shirley,Stella Dallas,False
540,1937,1938,10,ACTRESS IN A SUPPORTING ROLE,Claire Trevor,Dead End,False
541,1937,1938,10,ACTRESS IN A SUPPORTING ROLE,Dame May Whitty,Night Must Fall,False
660,1938,1939,11,ACTRESS IN A SUPPORTING ROLE,Fay Bainter,Jezebel,True
661,1938,1939,11,ACTRESS IN A SUPPORTING ROLE,Beulah Bondi,Of Human Hearts,False
662,1938,1939,11,ACTRESS IN A SUPPORTING ROLE,Billie Burke,Merrily We Live,False
663,1938,1939,11,ACTRESS IN A SUPPORTING ROLE,Spring Byington,You Can't Take It with You,False
664,1938,1939,11,ACTRESS IN A SUPPORTING ROLE,Miliza Korjus,The Great Waltz,False
799,1939,1940,12,ACTRESS IN A SUPPORTING ROLE,Olivia de Havilland,Gone with the Wind,False
800,1939,1940,12,ACTRESS IN A SUPPORTING ROLE,Geraldine Fitzgerald,Wuthering Heights,False
801,1939,1940,12,ACTRESS IN A SUPPORTING ROLE,Hattie McDaniel,Gone with the Wind,True
802,1939,1940,12,ACTRESS IN A SUPPORTING ROLE,Edna May Oliver,Drums along the Mohawk,False
803,1939,1940,12,ACTRESS IN A SUPPORTING ROLE,Maria Ouspenskaya,Love Affair,False
942,1940,1941,13,ACTRESS IN A SUPPORTING ROLE,Judith Anderson,Rebecca,False
943,1940,1941,13,ACTRESS IN A SUPPORTING ROLE,Jane Darwell,The Grapes of Wrath,True
944,1940,1941,13,ACTRESS IN A SUPPORTING ROLE,Ruth Hussey,The Philadelphia Story,False
945,1940,1941,13,ACTRESS IN A SUPPORTING ROLE,Barbara O'Neil,"All This, and Heaven Too",False
946,1940,1941,13,ACTRESS IN A SUPPORTING ROLE,Marjorie Rambeau,Primrose Path,False
1102,1941,1942,14,ACTRESS IN A SUPPORTING ROLE,Sara Allgood,How Green Was My Valley,False
1103,1941,1942,14,ACTRESS IN A SUPPORTING ROLE,Mary Astor,The Great Lie,True
1104,1941,1942,14,ACTRESS IN A SUPPORTING ROLE,Patricia Collinge,The Little Foxes,False
1105,1941,1942,14,ACTRESS IN A SUPPORTING ROLE,Teresa Wright,The Little Foxes,False
1106,1941,1942,14,ACTRESS IN A SUPPORTING ROLE,Margaret Wycherly,Sergeant York,False
1285,1942,1943,15,ACTRESS IN A SUPPORTING ROLE,Gladys Cooper,"Now, Voyager",False
1286,1942,1943,15,ACTRESS IN A SUPPORTING ROLE,Agnes Moorehead,The Magnificent Ambersons,False
1287,1942,1943,15,ACTRESS IN A SUPPORTING ROLE,Susan Peters,Random Harvest,False
1288,1942,1943,15,ACTRESS IN A SUPPORTING ROLE,Dame May Whitty,Mrs. Miniver,False
1289,1942,1943,15,ACTRESS IN A SUPPORTING ROLE,Teresa Wright,Mrs. Miniver,True
1471,1943,1944,16,ACTRESS IN A SUPPORTING ROLE,Gladys Cooper,The Song of Bernadette,False
1472,1943,1944,16,ACTRESS IN A SUPPORTING ROLE,Paulette Goddard,So Proudly We Hail!,False
1473,1943,1944,16,ACTRESS IN A SUPPORTING ROLE,Katina Paxinou,For Whom the Bell Tolls,True
1474,1943,1944,16,ACTRESS IN A SUPPORTING ROLE,Anne Revere,The Song of Bernadette,False
1475,1943,1944,16,ACTRESS IN A SUPPORTING ROLE,Lucile Watson,Watch on the Rhine,False
1653,1944,1945,17,ACTRESS IN A SUPPORTING ROLE,Ethel Barrymore,None but the Lonely Heart,True
1654,1944,1945,17,ACTRESS IN A SUPPORTING ROLE,Jennifer Jones,Since You Went Away,False
1655,1944,1945,17,ACTRESS IN A SUPPORTING ROLE,Angela Lansbury,Gaslight,False
1656,1944,1945,17,ACTRESS IN A SUPPORTING ROLE,Aline MacMahon,Dragon Seed,False
1657,1944,1945,17,ACTRESS IN A SUPPORTING ROLE,Agnes Moorehead,Mrs. Parkington,False
1822,1945,1946,18,ACTRESS IN A SUPPORTING ROLE,Eve Arden,Mildred Pierce,False
1823,1945,1946,18,ACTRESS IN A SUPPORTING ROLE,Ann Blyth,Mildred Pierce,False
1824,1945,1946,18,ACTRESS IN A SUPPORTING ROLE,Angela Lansbury,The Picture of Dorian Gray,False
1825,1945,1946,18,ACTRESS IN A SUPPORTING ROLE,Joan Lorring,The Corn Is Green,False
1826,1945,1946,18,ACTRESS IN A SUPPORTING ROLE,Anne Revere,National Velvet,True
1982,1946,1947,19,ACTRESS IN A SUPPORTING ROLE,Ethel Barrymore,The Spiral Staircase,False
1983,1946,1947,19,ACTRESS IN A SUPPORTING ROLE,Anne Baxter,The Razor's Edge,True
1984,1946,1947,19,ACTRESS IN A SUPPORTING ROLE,Lillian Gish,Duel in the Sun,False
1985,1946,1947,19,ACTRESS IN A SUPPORTING ROLE,Flora Robson,Saratoga Trunk,False
1986,1946,1947,19,ACTRESS IN A SUPPORTING ROLE,Gale Sondergaard,Anna and the King of Siam,False
2086,1947,1948,20,ACTRESS IN A SUPPORTING ROLE,Ethel Barrymore,The Paradine Case,False
2087,1947,1948,20,ACTRESS IN A SUPPORTING ROLE,Gloria Grahame,Crossfire,False
2088,1947,1948,20,ACTRESS IN A SUPPORTING ROLE,Celeste Holm,Gentleman's Agreement,True
2089,1947,1948,20,ACTRESS IN A SUPPORTING ROLE,Marjorie Main,The Egg and I,False
2090,1947,1948,20,ACTRESS IN A SUPPORTING ROLE,Anne Revere,Gentleman's Agreement,False
2191,1948,1949,21,ACTRESS IN A SUPPORTING ROLE,Barbara Bel Geddes,I Remember Mama,False
2192,1948,1949,21,ACTRESS IN A SUPPORTING ROLE,Ellen Corby,I Remember Mama,False
2193,1948,1949,21,ACTRESS IN A SUPPORTING ROLE,Agnes Moorehead,Johnny Belinda,False
2194,1948,1949,21,ACTRESS IN A SUPPORTING ROLE,Jean Simmons,Hamlet,False
2195,1948,1949,21,ACTRESS IN A SUPPORTING ROLE,Claire Trevor,Key Largo,True
2300,1949,1950,22,ACTRESS IN A SUPPORTING ROLE,Ethel Barrymore,Pinky,False
2301,1949,1950,22,ACTRESS IN A SUPPORTING ROLE,Celeste Holm,Come to the Stable,False
2302,1949,1950,22,ACTRESS IN A SUPPORTING ROLE,Elsa Lanchester,Come to the Stable,False
2303,1949,1950,22,ACTRESS IN A SUPPORTING ROLE,Mercedes McCambridge,All the King's Men,True
2304,1949,1950,22,ACTRESS IN A SUPPORTING ROLE,Ethel Waters,Pinky,False
2412,1950,1951,23,ACTRESS IN A SUPPORTING ROLE,Hope Emerson,Caged,False
2413,1950,1951,23,ACTRESS IN A SUPPORTING ROLE,Celeste Holm,All about Eve,False
2414,1950,1951,23,ACTRESS IN A SUPPORTING ROLE,Josephine Hull,Harvey,True
2415,1950,1951,23,ACTRESS IN A SUPPORTING ROLE,Nancy Olson,Sunset Blvd.,False
2416,1950,1951,23,ACTRESS IN A SUPPORTING ROLE,Thelma Ritter,All about Eve,False
2524,1951,1952,24,ACTRESS IN A SUPPORTING ROLE,Joan Blondell,The Blue Veil,False
2525,1951,1952,24,ACTRESS IN A SUPPORTING ROLE,Mildred Dunnock,Death of a Salesman,False
2526,1951,1952,24,ACTRESS IN A SUPPORTING ROLE,Lee Grant,Detective Story,False
2527,1951,1952,24,ACTRESS IN A SUPPORTING ROLE,Kim Hunter,A Streetcar Named Desire,True
2528,1951,1952,24,ACTRESS IN A SUPPORTING ROLE,Thelma Ritter,The Mating Season,False
2642,1952,1953,25,ACTRESS IN A SUPPORTING ROLE,Gloria Grahame,The Bad and the Beautiful,True
2643,1952,1953,25,ACTRESS IN A SUPPORTING ROLE,Jean Hagen,Singin' in the Rain,False
2644,1952,1953,25,ACTRESS IN A SUPPORTING ROLE,Colette Marchand,Moulin Rouge,False
2645,1952,1953,25,ACTRESS IN A SUPPORTING ROLE,Terry Moore,"Come Back, Little Sheba",False
2646,1952,1953,25,ACTRESS IN A SUPPORTING ROLE,Thelma Ritter,With a Song in My Heart,False
2771,1953,1954,26,ACTRESS IN A SUPPORTING ROLE,Grace Kelly,Mogambo,False
2772,1953,1954,26,ACTRESS IN A SUPPORTING ROLE,Geraldine Page,Hondo,False
2773,1953,1954,26,ACTRESS IN A SUPPORTING ROLE,Marjorie Rambeau,Torch Song,False
2774,1953,1954,26,ACTRESS IN A SUPPORTING ROLE,Donna Reed,From Here to Eternity,True
2775,1953,1954,26,ACTRESS IN A SUPPORTING ROLE,Thelma Ritter,Pickup on South Street,False
2900,1954,1955,27,ACTRESS IN A SUPPORTING ROLE,Nina Foch,Executive Suite,False
2901,1954,1955,27,ACTRESS IN A SUPPORTING ROLE,Katy Jurado,Broken Lance,False
2902,1954,1955,27,ACTRESS IN A SUPPORTING ROLE,Eva Marie Saint,On the Waterfront,True
2903,1954,1955,27,ACTRESS IN A SUPPORTING ROLE,Jan Sterling,The High and the Mighty,False
2904,1954,1955,27,ACTRESS IN A SUPPORTING ROLE,Claire Trevor,The High and the Mighty,False
3027,1955,1956,28,ACTRESS IN A SUPPORTING ROLE,Betsy Blair,Marty,False
3028,1955,1956,28,ACTRESS IN A SUPPORTING ROLE,Peggy Lee,Pete Kelly's Blues,False
3029,1955,1956,28,ACTRESS IN A SUPPORTING ROLE,Marisa Pavan,The Rose Tattoo,False
3030,1955,1956,28,ACTRESS IN A SUPPORTING ROLE,Jo Van Fleet,East of Eden,True
3031,1955,1956,28,ACTRESS IN A SUPPORTING ROLE,Natalie Wood,Rebel without a Cause,False
3149,1956,1957,29,ACTRESS IN A SUPPORTING ROLE,Mildred Dunnock,Baby Doll,False
3150,1956,1957,29,ACTRESS IN A SUPPORTING ROLE,Eileen Heckart,The Bad Seed,False
3151,1956,1957,29,ACTRESS IN A SUPPORTING ROLE,Mercedes McCambridge,Giant,False
3152,1956,1957,29,ACTRESS IN A SUPPORTING ROLE,Patty McCormack,The Bad Seed,False
3153,1956,1957,29,ACTRESS IN A SUPPORTING ROLE,Dorothy Malone,Written on the Wind,True
3277,1957,1958,30,ACTRESS IN A SUPPORTING ROLE,Carolyn Jones,The Bachelor Party,False
3278,1957,1958,30,ACTRESS IN A SUPPORTING ROLE,Elsa Lanchester,Witness for the Prosecution,False
3279,1957,1958,30,ACTRESS IN A SUPPORTING ROLE,Hope Lange,Peyton Place,False
3280,1957,1958,30,ACTRESS IN A SUPPORTING ROLE,Miyoshi Umeki,Sayonara,True
3281,1957,1958,30,ACTRESS IN A SUPPORTING ROLE,Diane Varsi,Peyton Place,False
3377,1958,1959,31,ACTRESS IN A SUPPORTING ROLE,Peggy Cass,Auntie Mame,False
3378,1958,1959,31,ACTRESS IN A SUPPORTING ROLE,Wendy Hiller,Separate Tables,True
3379,1958,1959,31,ACTRESS IN A SUPPORTING ROLE,Martha Hyer,Some Came Running,False
3380,1958,1959,31,ACTRESS IN A SUPPORTING ROLE,Maureen Stapleton,Lonelyhearts,False
3381,1958,1959,31,ACTRESS IN A SUPPORTING ROLE,Cara Williams,The Defiant Ones,False
3488,1959,1960,32,ACTRESS IN A SUPPORTING ROLE,Hermione Baddeley,Room at the Top,False
3489,1959,1960,32,ACTRESS IN A SUPPORTING ROLE,Susan Kohner,Imitation of Life,False
3490,1959,1960,32,ACTRESS IN A SUPPORTING ROLE,Juanita Moore,Imitation of Life,False
3491,1959,1960,32,ACTRESS IN A SUPPORTING ROLE,Thelma Ritter,Pillow Talk,False
3492,1959,1960,32,ACTRESS IN A SUPPORTING ROLE,Shelley Winters,The Diary of Anne Frank,True
3607,1960,1961,33,ACTRESS IN A SUPPORTING ROLE,Glynis Johns,The Sundowners,False
3608,1960,1961,33,ACTRESS IN A SUPPORTING ROLE,Shirley Jones,Elmer Gantry,True
3609,1960,1961,33,ACTRESS IN A SUPPORTING ROLE,Shirley Knight,The Dark at the Top of the Stairs,False
3610,1960,1961,33,ACTRESS IN A SUPPORTING ROLE,Janet Leigh,Psycho,False
3611,1960,1961,33,ACTRESS IN A SUPPORTING ROLE,Mary Ure,Sons and Lovers,False
3729,1961,1962,34,ACTRESS IN A SUPPORTING ROLE,Fay Bainter,The Children's Hour,False
3730,1961,1962,34,ACTRESS IN A SUPPORTING ROLE,Judy Garland,Judgment at Nuremberg,False
3731,1961,1962,34,ACTRESS IN A SUPPORTING ROLE,Lotte Lenya,The Roman Spring of Mrs. Stone,False
3732,1961,1962,34,ACTRESS IN A SUPPORTING ROLE,Una Merkel,Summer and Smoke,False
3733,1961,1962,34,ACTRESS IN A SUPPORTING ROLE,Rita Moreno,West Side Story,True
3853,1962,1963,35,ACTRESS IN A SUPPORTING ROLE,Mary Badham,To Kill a Mockingbird,False
3854,1962,1963,35,ACTRESS IN A SUPPORTING ROLE,Patty Duke,The Miracle Worker,True
3855,1962,1963,35,ACTRESS IN A SUPPORTING ROLE,Shirley Knight,Sweet Bird of Youth,False
3856,1962,1963,35,ACTRESS IN A SUPPORTING ROLE,Angela Lansbury,The Manchurian Candidate,False
3857,1962,1963,35,ACTRESS IN A SUPPORTING ROLE,Thelma Ritter,Birdman of Alcatraz,False
3971,1963,1964,36,ACTRESS IN A SUPPORTING ROLE,Diane Cilento,Tom Jones,False
3972,1963,1964,36,ACTRESS IN A SUPPORTING ROLE,Dame Edith Evans,Tom Jones,False
3973,1963,1964,36,ACTRESS IN A SUPPORTING ROLE,Joyce Redman,Tom Jones,False
3974,1963,1964,36,ACTRESS IN A SUPPORTING ROLE,Margaret Rutherford,The V.I.P.s,True
3975,1963,1964,36,ACTRESS IN A SUPPORTING ROLE,Lilia Skala,Lilies of the Field,False
4095,1964,1965,37,ACTRESS IN A SUPPORTING ROLE,Gladys Cooper,My Fair Lady,False
4096,1964,1965,37,ACTRESS IN A SUPPORTING ROLE,Dame Edith Evans,The Chalk Garden,False
4097,1964,1965,37,ACTRESS IN A SUPPORTING ROLE,Grayson Hall,The Night of the Iguana,False
4098,1964,1965,37,ACTRESS IN A SUPPORTING ROLE,Lila Kedrova,Zorba the Greek,True
4099,1964,1965,37,ACTRESS IN A SUPPORTING ROLE,Agnes Moorehead,"Hush...Hush, Sweet Charlotte",False
4217,1965,1966,38,ACTRESS IN A SUPPORTING ROLE,Ruth Gordon,Inside Daisy Clover,False
4218,1965,1966,38,ACTRESS IN A SUPPORTING ROLE,Joyce Redman,Othello,False
4219,1965,1966,38,ACTRESS IN A SUPPORTING ROLE,Maggie Smith,Othello,False
4220,1965,1966,38,ACTRESS IN A SUPPORTING ROLE,Shelley Winters,A Patch of Blue,True
4221,1965,1966,38,ACTRESS IN A SUPPORTING ROLE,Peggy Wood,The Sound of Music,False
4342,1966,1967,39,ACTRESS IN A SUPPORTING ROLE,Sandy Dennis,Who's Afraid of Virginia Woolf?,True
4343,1966,1967,39,ACTRESS IN A SUPPORTING ROLE,Wendy Hiller,A Man for All Seasons,False
4344,1966,1967,39,ACTRESS IN A SUPPORTING ROLE,Jocelyne Lagarde,Hawaii,False
4345,1966,1967,39,ACTRESS IN A SUPPORTING ROLE,Vivien Merchant,Alfie,False
4346,1966,1967,39,ACTRESS IN A SUPPORTING ROLE,Geraldine Page,You're a Big Boy Now,False
4466,1967,1968,40,ACTRESS IN A SUPPORTING ROLE,Carol Channing,Thoroughly Modern Millie,False
4467,1967,1968,40,ACTRESS IN A SUPPORTING ROLE,Mildred Natwick,Barefoot in the Park,False
4468,1967,1968,40,ACTRESS IN A SUPPORTING ROLE,Estelle Parsons,Bonnie and Clyde,True
4469,1967,1968,40,ACTRESS IN A SUPPORTING ROLE,Beah Richards,Guess Who's Coming to Dinner,False
4470,1967,1968,40,ACTRESS IN A SUPPORTING ROLE,Katharine Ross,The Graduate,False
4575,1968,1969,41,ACTRESS IN A SUPPORTING ROLE,Lynn Carlin,Faces,False
4576,1968,1969,41,ACTRESS IN A SUPPORTING ROLE,Ruth Gordon,Rosemary's Baby,True
4577,1968,1969,41,ACTRESS IN A SUPPORTING ROLE,Sondra Locke,The Heart Is a Lonely Hunter,False
4578,1968,1969,41,ACTRESS IN A SUPPORTING ROLE,Kay Medford,Funny Girl,False
4579,1968,1969,41,ACTRESS IN A SUPPORTING ROLE,Estelle Parsons,"Rachel, Rachel",False
4683,1969,1970,42,ACTRESS IN A SUPPORTING ROLE,Catherine Burns,Last Summer,False
4684,1969,1970,42,ACTRESS IN A SUPPORTING ROLE,Dyan Cannon,Bob & Carol & Ted & Alice,False
4685,1969,1970,42,ACTRESS IN A SUPPORTING ROLE,Goldie Hawn,Cactus Flower,True
4686,1969,1970,42,ACTRESS IN A SUPPORTING ROLE,Sylvia Miles,Midnight Cowboy,False
4687,1969,1970,42,ACTRESS IN A SUPPORTING ROLE,Susannah York,"They Shoot Horses, Don't They?",False
4788,1970,1971,43,ACTRESS IN A SUPPORTING ROLE,Karen Black,Five Easy Pieces,False
4789,1970,1971,43,ACTRESS IN A SUPPORTING ROLE,Lee Grant,The Landlord,False
4790,1970,1971,43,ACTRESS IN A SUPPORTING ROLE,Helen Hayes,Airport,True
4791,1970,1971,43,ACTRESS IN A SUPPORTING ROLE,Sally Kellerman,M*A*S*H,False
4792,1970,1971,43,ACTRESS IN A SUPPORTING ROLE,Maureen Stapleton,Airport,False
4895,1971,1972,44,ACTRESS IN A SUPPORTING ROLE,Ann-Margret,Carnal Knowledge,False
4896,1971,1972,44,ACTRESS IN A SUPPORTING ROLE,Ellen Burstyn,The Last Picture Show,False
4897,1971,1972,44,ACTRESS IN A SUPPORTING ROLE,Barbara Harris,Who Is Harry Kellerman and Why Is He Saying Those Terrible Things about Me?,False
4898,1971,1972,44,ACTRESS IN A SUPPORTING ROLE,Cloris Leachman,The Last Picture Show,True
4899,1971,1972,44,ACTRESS IN A SUPPORTING ROLE,Margaret Leighton,The Go-Between,False
4999,1972,1973,45,ACTRESS IN A SUPPORTING ROLE,Jeannie Berlin,The Heartbreak Kid,False
5000,1972,1973,45,ACTRESS IN A SUPPORTING ROLE,Eileen Heckart,Butterflies Are Free,True
5001,1972,1973,45,ACTRESS IN A SUPPORTING ROLE,Geraldine Page,Pete 'n' Tillie,False
5002,1972,1973,45,ACTRESS IN A SUPPORTING ROLE,Susan Tyrrell,Fat City,False
5003,1972,1973,45,ACTRESS IN A SUPPORTING ROLE,Shelley Winters,The Poseidon Adventure,False
5103,1973,1974,46,ACTRESS IN A SUPPORTING ROLE,Linda Blair,The Exorcist,False
5104,1973,1974,46,ACTRESS IN A SUPPORTING ROLE,Candy Clark,American Graffiti,False
5105,1973,1974,46,ACTRESS IN A SUPPORTING ROLE,Madeline Kahn,Paper Moon,False
5106,1973,1974,46,ACTRESS IN A SUPPORTING ROLE,Tatum O'Neal,Paper Moon,True
5107,1973,1974,46,ACTRESS IN A SUPPORTING ROLE,Sylvia Sidney,"Summer Wishes, Winter Dreams",False
5206,1974,1975,47,ACTRESS IN A SUPPORTING ROLE,Ingrid Bergman,Murder on the Orient Express,True
5207,1974,1975,47,ACTRESS IN A SUPPORTING ROLE,Valentina Cortese,Day for Night,False
5208,1974,1975,47,ACTRESS IN A SUPPORTING ROLE,Madeline Kahn,Blazing Saddles,False
5209,1974,1975,47,ACTRESS IN A SUPPORTING ROLE,Diane Ladd,Alice Doesn't Live Here Anymore,False
5210,1974,1975,47,ACTRESS IN A SUPPORTING ROLE,Talia Shire,The Godfather Part II,False
5313,1975,1976,48,ACTRESS IN A SUPPORTING ROLE,Ronee Blakley,Nashville,False
5314,1975,1976,48,ACTRESS IN A SUPPORTING ROLE,Lee Grant,Shampoo,True
5315,1975,1976,48,ACTRESS IN A SUPPORTING ROLE,Sylvia Miles,"Farewell, My Lovely",False
5316,1975,1976,48,ACTRESS IN A SUPPORTING ROLE,Lily Tomlin,Nashville,False
5317,1975,1976,48,ACTRESS IN A SUPPORTING ROLE,Brenda Vaccaro,Jacqueline Susann's Once Is Not Enough,False
5420,1976,1977,49,ACTRESS IN A SUPPORTING ROLE,Jane Alexander,All the President's Men,False
5421,1976,1977,49,ACTRESS IN A SUPPORTING ROLE,Jodie Foster,Taxi Driver,False
5422,1976,1977,49,ACTRESS IN A SUPPORTING ROLE,Lee Grant,Voyage of the Damned,False
5423,1976,1977,49,ACTRESS IN A SUPPORTING ROLE,Piper Laurie,Carrie,False
5424,1976,1977,49,ACTRESS IN A SUPPORTING ROLE,Beatrice Straight,Network,True
5524,1977,1978,50,ACTRESS IN A SUPPORTING ROLE,Leslie Browne,The Turning Point,False
5525,1977,1978,50,ACTRESS IN A SUPPORTING ROLE,Quinn Cummings,The Goodbye Girl,False
